awardID,yearID,lgID,playerID,pointsWon,pointsMax,votesFirst
Most Valuable Player,2009,NL,sandopa01,89,448,0.0
Most Valuable Player,2009,NL,streehu01,2,448,0.0
Most Valuable Player,2009,AL,suzukic01,33,392,0.0
Most Valuable Player,2009,AL,teixema01,225,392,0.0
Most Valuable Player,2009,NL,tejadmi01,3,448,0.0
Most Valuable Player,2009,NL,tulowtr01,172,448,0.0
Most Valuable Player,2009,NL,uptonju01,2,448,0.0
Most Valuable Player,2009,NL,utleych01,84,448,0.0
Most Valuable Player,2009,AL,verlaju01,7,392,0.0
Most Valuable Player,2009,NL,victosh01,8,448,0.0
Most Valuable Player,2009,NL,vottojo01,4,448,0.0
Most Valuable Player,2009,NL,wainwad01,16,448,0.0
Most Valuable Player,2009,NL,werthja01,10,448,0.0
Most Valuable Player,2009,AL,youklke01,150,392,0.0
Most Valuable Player,2009,AL,youngmi02,13,392,0.0
Most Valuable Player,2009,NL,zimmery01,2,448,0.0
Most Valuable Player,2009,AL,zobribe01,34,392,0.0
Most Valuable Player,2010,AL,bautijo02,165,392,1.0
Most Valuable Player,2010,NL,bellhe01,2,448,0.0
Most Valuable Player,2010,AL,beltrad01,83,392,0.0
Most Valuable Player,2010,NL,braunry02,19,448,0.0
Most Valuable Player,2010,AL,cabremi01,262,392,5.0
Most Valuable Player,2010,AL,canoro01,229,392,0.0
Most Valuable Player,2010,AL,choosh01,9,392,0.0
Most Valuable Player,2010,AL,crawfca02,98,392,0.0
Most Valuable Player,2010,NL,dunnad01,9,448,0.0
Most Valuable Player,2010,NL,gonzaad01,197,448,0.0
Most Valuable Player,2010,NL,gonzaca01,240,448,0.0
Most Valuable Player,2010,AL,guerrvl01,22,392,0.0
Most Valuable Player,2010,NL,hallaro01,130,448,0.0
Most Valuable Player,2010,AL,hamiljo03,358,392,22.0
Most Valuable Player,2010,NL,hartco01,2,448,0.0
Most Valuable Player,2010,AL,hernafe02,6,392,0.0
Most Valuable Player,2010,NL,heywaja01,11,448,0.0
Most Valuable Player,2010,NL,hollima01,32,448,0.0
Most Valuable Player,2010,NL,howarry01,50,448,0.0
Most Valuable Player,2010,NL,huffau01,70,448,0.0
Most Valuable Player,2010,NL,jimenub01,7,448,0.0
Most Valuable Player,2010,NL,johnsjo09,2,448,0.0
Most Valuable Player,2010,AL,konerpa01,130,392,0.0
Most Valuable Player,2010,AL,longoev01,100,392,0.0
Most Valuable Player,2010,AL,mauerjo01,97,392,0.0
Most Valuable Player,2010,NL,mccanbr01,9,448,0.0
Most Valuable Player,2010,NL,poseybu01,40,448,0.0
Most Valuable Player,2010,NL,pradoma01,51,448,0.0
Most Valuable Player,2010,NL,pujolal01,279,448,1.0
Most Valuable Player,2010,AL,rodrial01,8,392,0.0
Most Valuable Player,2010,NL,rolensc01,26,448,0.0
Most Valuable Player,2010,NL,ruizca01,12,448,0.0
Most Valuable Player,2010,AL,sabatcc01,13,392,0.0
Most Valuable Player,2010,AL,soriajo01,1,392,0.0
Most Valuable Player,2010,AL,soriara01,21,392,0.0
Most Valuable Player,2010,AL,suzukic01,3,392,0.0
Most Valuable Player,2010,AL,teixema01,1,392,0.0
Most Valuable Player,2010,AL,thomeji01,2,392,0.0
Most Valuable Player,2010,NL,tulowtr01,132,448,0.0
Most Valuable Player,2010,NL,ugglada01,12,448,0.0
Most Valuable Player,2010,NL,vottojo01,443,448,31.0
Most Valuable Player,2010,NL,wainwad01,12,448,0.0
Most Valuable Player,2010,NL,werthja01,52,448,0.0
Most Valuable Player,2010,NL,wilsobr01,28,448,0.0
Most Valuable Player,2010,NL,wrighda03,3,448,0.0
Most Valuable Player,2010,AL,youngde03,44,392,0.0
Most Valuable Player,2010,NL,zimmery01,18,448,0.0
Most Valuable Player,2011,AL,avilaal01,13,392,0.0
Most Valuable Player,2011,NL,axforjo01,7,448,0.0
Most Valuable Player,2011,AL,bautijo02,231,392,5.0
Most Valuable Player,2011,AL,beltrad01,9,392,0.0
Most Valuable Player,2011,NL,beltrca01,3,448,0.0
Most Valuable Player,2011,NL,berkmla01,118,448,0.0
Most Valuable Player,2011,NL,braunry02,388,448,20.0
Most Valuable Player,2011,AL,cabreas01,4,392,0.0
Most Valuable Player,2011,AL,cabremi01,193,392,2.0
Most Valuable Player,2011,AL,canoro01,112,392,0.0
Most Valuable Player,2011,NL,castrst01,1,448,0.0
Most Valuable Player,2011,AL,ellsbja01,242,392,4.0
Most Valuable Player,2011,NL,fieldpr01,229,448,1.0
Most Valuable Player,2011,AL,gonzaad01,105,392,0.0
Most Valuable Player,2011,AL,gordoal01,3,392,0.0
Most Valuable Player,2011,AL,grandcu01,215,392,3.0
Most Valuable Player,2011,NL,hallaro01,52,448,0.0
Most Valuable Player,2011,AL,hamiljo03,1,392,0.0
Most Valuable Player,2011,NL,howarry01,39,448,0.0
Most Valuable Player,2011,NL,kempma01,332,448,10.0
Most Valuable Player,2011,NL,kenneia01,16,448,0.0
Most Valuable Player,2011,NL,kershcl01,29,448,0.0
Most Valuable Player,2011,NL,kimbrcr01,1,448,0.0
Most Valuable Player,2011,AL,kinslia01,25,392,0.0
Most Valuable Player,2011,AL,konerpa01,11,392,0.0
Most Valuable Player,2011,NL,leecl02,12,448,0.0
Most Valuable Player,2011,AL,longoev01,27,392,0.0
Most Valuable Player,2011,AL,martivi01,7,392,0.0
Most Valuable Player,2011,NL,molinya01,2,448,0.0
Most Valuable Player,2011,NL,montemi01,2,448,0.0
Most Valuable Player,2011,NL,morsemi01,5,448,0.0
Most Valuable Player,2011,AL,pedrodu01,48,392,0.0
Most Valuable Player,2011,NL,pencehu01,10,448,0.0
Most Valuable Player,2011,NL,pujolal01,166,448,0.0
Most Valuable Player,2011,NL,reyesjo01,31,448,0.0
Most Valuable Player,2011,AL,roberda08,1,392,0.0
Most Valuable Player,2011,NL,ruizca01,1,448,0.0
Most Valuable Player,2011,NL,sandopa01,7,448,0.0
Most Valuable Player,2011,AL,shielja02,7,392,0.0
Most Valuable Player,2011,NL,stantmi03,1,448,0.0
Most Valuable Player,2011,AL,teixema01,5,392,0.0
Most Valuable Player,2011,NL,tulowtr01,69,448,0.0
Most Valuable Player,2011,NL,uptonju01,214,448,1.0
Most Valuable Player,2011,AL,verlaju01,280,392,13.0
Most Valuable Player,2011,NL,victosh01,18,448,0.0
Most Valuable Player,2011,NL,vottojo01,135,448,0.0
Most Valuable Player,2011,AL,youngmi02,96,392,1.0
Most Valuable Player,2011,AL,zobribe01,7,392,0.0
Most Valuable Player,2012,AL,beltrad01,210,392,0.0
Most Valuable Player,2012,NL,beltrca01,6,448,0.0
Most Valuable Player,2012,NL,bournmi01,12,448,0.0
Most Valuable Player,2012,NL,braunry02,285,448,10.0
Most Valuable Player,2012,NL,bruceja01,46,448,0.0
Most Valuable Player,2012,AL,cabremi01,362,392,22.0
Most Valuable Player,2012,AL,canoro01,149,392,0.0
Most Valuable Player,2012,AL,cespeyo01,41,392,0.0
Most Valuable Player,2012,NL,chapmar01,20,448,0.0
Most Valuable Player,2012,NL,craigal01,10,448,0.0
Most Valuable Player,2012,NL,cuetojo01,2,448,0.0
Most Valuable Player,2012,NL,desmoia01,15,448,0.0
Most Valuable Player,2012,NL,dickera01,16,448,0.0
Most Valuable Player,2012,AL,encared01,33,392,0.0
Most Valuable Player,2012,AL,fieldpr01,56,392,0.0
Most Valuable Player,2012,NL,gonzagi01,8,448,0.0
Most Valuable Player,2012,AL,hamiljo03,127,392,0.0
Most Valuable Player,2012,NL,harpebr03,2,448,0.0
Most Valuable Player,2012,NL,headlch01,127,448,0.0
Most Valuable Player,2012,AL,hernafe02,2,392,0.0
Most Valuable Player,2012,NL,heywaja01,4,448,0.0
Most Valuable Player,2012,NL,hillaa01,6,448,0.0
Most Valuable Player,2012,NL,hollima01,34,448,0.0
Most Valuable Player,2012,AL,iban[account-number],1,392,0.0
Most Valuable Player,2012,AL,jeterde01,77,392,0.0
Most Valuable Player,2012,AL,johnsji04,22,392,0.0
Most Valuable Player,2012,AL,jonesad01,120,392,0.0
Most Valuable Player,2012,NL,jonesch06,1,448,0.0
Most Valuable Player,2012,NL,kershcl01,15,448,0.0
Most Valuable Player,2012,NL,kimbrcr01,73,448,0.0
Most Valuable Player,2012,NL,larocad01,86,448,0.0
Most Valuable Player,2012,AL,mauerjo01,6,392,0.0
Most Valuable Player,2012,NL,mccutan01,245,448,1.0
Most Valuable Player,2012,NL,medlekr01,8,448,0.0
Most Valuable Player,2012,NL,molinya01,241,448,1.0
Most Valuable Player,2012,NL,montemi01,1,448,0.0
Most Valuable Player,2012,NL,paganan01,1,448,0.0
Most Valuable Player,2012,NL,pencehu01,1,448,0.0
Most Valuable Player,2012,NL,phillbr01,18,448,0.0
Most Valuable Player,2012,NL,poseybu01,422,448,20.0
Most Valuable Player,2012,NL,pradoma01,8,448,0.0
Most Valuable Player,2012,AL,priceda01,26,392,0.0
Most Valuable Player,2012,AL,pujolal01,8,392,0.0
Most Valuable Player,2012,NL,ramirar01,47,448,0.0
Most Valuable Player,2012,AL,reddijo01,14,392,0.0
Most Valuable Player,2012,AL,riosal01,17,392,0.0
Most Valuable Player,2012,AL,rodnefe01,24,392,0.0
Most Valuable Player,2012,NL,ruizca01,4,448,0.0
Most Valuable Player,2012,NL,soriaal01,8,448,0.0
Most Valuable Player,2012,AL,soriara01,5,392,0.0
Most Valuable Player,2012,NL,stantmi03,7,448,0.0
Most Valuable Player,2012,AL,troutmi01,281,392,6.0
Most Valuable Player,2012,AL,verlaju01,58,392,0.0
Most Valuable Player,2012,NL,vottojo01,16,448,0.0
Most Valuable Player,2012,AL,weaveje02,2,392,0.0
Most Valuable Player,2012,AL,wietema01,4,392,0.0
Most Valuable Player,2012,NL,wrighda03,86,448,0.0
Most Valuable Player,2012,NL,zimmery01,7,448,0.0
Most Valuable Player,2012,AL,zobribe01,7,392,0.0
Most Valuable Player,2013,AL,beltrad01,99,420,0.0
Most Valuable Player,2013,NL,bruceja01,30,420,0.0
Most Valuable Player,2013,AL,cabremi01,385,420,23.0
Most Valuable Player,2013,AL,canoro01,150,420,0.0
Most Valuable Player,2013,NL,carpema01,194,420,0.0
Most Valuable Player,2013,NL,choosh01,23,420,0.0
Most Valuable Player,2013,NL,craigal01,4,420,0.0
Most Valuable Player,2013,AL,crispco01,3,420,0.0
Most Valuable Player,2013,NL,cuddymi01,3,420,0.0
Most Valuable Player,2013,AL,darviyu01,1,420,0.0
Most Valuable Player,2013,AL,davisch02,232,420,1.0
Most Valuable Player,2013,AL,donaljo02,222,420,1.0
Most Valuable Player,2013,AL,ellsbja01,3,420,0.0
Most Valuable Player,2013,AL,encared01,7,420,0.0
Most Valuable Player,2013,NL,freemfr01,154,420,0.0
Most Valuable Player,2013,NL,goldspa01,242,420,0.0
Most Valuable Player,2013,NL,gomezca01,43,420,0.0
Most Valuable Player,2013,NL,gonzaad01,4,420,0.0
Most Valuable Player,2013,AL,hernafe02,1,420,0.0
Most Valuable Player,2013,AL,hollagr01,3,420,0.0
Most Valuable Player,2013,NL,hollima01,2,420,0.0
Most Valuable Player,2013,AL,hunteto01,2,420,0.0
Most Valuable Player,2013,AL,iwakuhi01,2,420,0.0
Most Valuable Player,2013,AL,jonesad01,9,420,0.0
Most Valuable Player,2013,NL,kershcl01,146,420,0.0
Most Valuable Player,2013,NL,kimbrcr01,27,420,0.0
Most Valuable Player,2013,AL,kipnija01,31,420,0.0
Most Valuable Player,2013,AL,longoev01,103,420,0.0
Most Valuable Player,2013,AL,machama01,57,420,0.0
Most Valuable Player,2013,NL,martiru01,1,420,0.0
Most Valuable Player,2013,NL,mccutan01,409,420,28.0
Most Valuable Player,2013,NL,molinya01,219,420,2.0
Most Valuable Player,2013,AL,ortizda01,47,420,0.0
Most Valuable Player,2013,AL,pedrodu01,99,420,0.0
Most Valuable Player,2013,NL,pencehu01,7,420,0.0
Most Valuable Player,2013,AL,perezsa02,1,420,0.0
Most Valuable Player,2013,NL,poseybu01,3,420,0.0
Most Valuable Player,2013,NL,puigya01,10,420,0.0
Most Valuable Player,2013,NL,ramirha01,58,420,0.0
Most Valuable Player,2013,AL,santaca01,3,420,0.0
Most Valuable Player,2013,AL,scherma01,25,420,0.0
Most Valuable Player,2013,NL,simmoan01,14,420,0.0
Most Valuable Player,2013,AL,troutmi01,282,420,5.0
Most Valuable Player,2013,NL,tulowtr01,5,420,0.0
Most Valuable Player,2013,AL,ueharko01,2,420,0.0
Most Valuable Player,2013,AL,victosh01,1,420,0.0
Most Valuable Player,2013,NL,vottojo01,149,420,0.0
Most Valuable Player,2013,NL,wainwad01,3,420,0.0
Most Valuable Player,2013,NL,werthja01,20,420,0.0
Most Valuable Player,2014,AL,abreujo02,145,420,0.0
Most Valuable Player,2014,AL,altuvjo01,41,420,0.0
Most Valuable Player,2014,AL,bautijo02,122,420,0.0
Most Valuable Player,2014,AL,beltrad01,22,420,0.0
Most Valuable Player,2014,AL,brantmi02,191,420,0.0
Most Valuable Player,2014,AL,cabremi01,82,420,0.0
Most Valuable Player,2014,AL,canoro01,124,420,0.0
Most Valuable Player,2014,AL,cruzne02,102,420,0.0
Most Valuable Player,2014,NL,cuetojo01,22,420,0.0
Most Valuable Player,2014,AL,donaljo02,96,420,0.0
Most Valuable Player,2014,NL,dudalu01,3,420,0.0
Most Valuable Player,2014,NL,freemfr01,2,420,0.0
Most Valuable Player,2014,NL,gomezca01,13,420,0.0
Most Valuable Player,2014,NL,gonzaad01,57,420,0.0
Most Valuable Player,2014,AL,gordoal01,44,420,0.0
Most Valuable Player,2014,NL,gordode01,1,420,0.0
Most Valuable Player,2014,NL,harrijo05,52,420,0.0
Most Valuable Player,2014,AL,hernafe02,48,420,0.0
Most Valuable Player,2014,AL,hollagr01,13,420,0.0
Most Valuable Player,2014,NL,hollima01,17,420,0.0
Most Valuable Player,2014,AL,jonesad01,34,420,0.0
Most Valuable Player,2014,AL,kendrho01,3,420,0.0
Most Valuable Player,2014,NL,kershcl01,355,420,18.0
Most Valuable Player,2014,AL,klubeco01,45,420,0.0
Most Valuable Player,2014,NL,lucrojo01,167,420,0.0
Most Valuable Player,2014,NL,martiru01,21,420,0.0
Most Valuable Player,2014,AL,martivi01,229,420,0.0
Most Valuable Player,2014,NL,mccutan01,271,420,4.0
Most Valuable Player,2014,NL,mesorde01,5,420,0.0
Most Valuable Player,2014,NL,morneju01,2,420,0.0
Most Valuable Player,2014,NL,pencehu01,34,420,0.0
Most Valuable Player,2014,NL,peraljh01,17,420,0.0
Most Valuable Player,2014,NL,poseybu01,152,420,0.0
Most Valuable Player,2014,NL,puigya01,8,420,0.0
Most Valuable Player,2014,AL,pujolal01,5,420,0.0
Most Valuable Player,2014,NL,rendoan01,155,420,0.0
Most Valuable Player,2014,NL,rizzoan01,37,420,0.0
Most Valuable Player,2014,AL,seageky01,1,420,0.0
Most Valuable Player,2014,AL,shielja02,3,420,0.0
Most Valuable Player,2014,NL,spande01,8,420,0.0
Most Valuable Player,2014,NL,stantmi03,298,420,8.0
Most Valuable Player,2014,AL,troutmi01,420,420,30.0
Most Valuable Player,2014,NL,tulowtr01,1,420,0.0
Most Valuable Player,2014,NL,uptonju01,10,420,0.0
Most Valuable Player,2014,NL,wainwad01,53,420,0.0
Most Valuable Player,2014,NL,werthja01,9,420,0.0
Most Valuable Player,2015,AL,abreujo02,3,420,0.0
Most Valuable Player,2015,AL,altuvjo01,44,420,0.0
Most Valuable Player,2015,NL,arenano01,102,420,0.0
Most Valuable Player,2015,NL,arrieja01,134,420,0.0
Most Valuable Player,2015,AL,bautijo02,82,420,0.0
Most Valuable Player,2015,AL,beltrad01,83,420,0.0
Most Valuable Player,2015,AL,bettsmo01,4,420,0.0
Most Valuable Player,2015,AL,brantmi02,1,420,0.0
Most Valuable Player,2015,NL,bryankr01,34,420,0.0
Most Valuable Player,2015,AL,cabremi01,40,420,0.0
Most Valuable Player,2015,AL,cainlo01,225,420,0.0
Most Valuable Player,2015,NL,carpema01,26,420,0.0
Most Valuable Player,2015,NL,cespeyo01,24,420,0.0
Most Valuable Player,2015,NL,colege01,3,420,0.0
Most Valuable Player,2015,AL,correca01,2,420,0.0
Most Valuable Player,2015,AL,cruzne02,94,420,0.0
Most Valuable Player,2015,AL,davisch02,32,420,0.0
Most Valuable Player,2015,AL,daviswa01,1,420,0.0
Most Valuable Player,2015,AL,donaljo02,385,420,23.0
Most Valuable Player,2015,AL,doziebr01,1,420,0.0
Most Valuable Player,2015,AL,encared01,38,420,0.0
Most Valuable Player,2015,AL,fieldpr01,33,420,0.0
Most Valuable Player,2015,NL,goldspa01,234,420,0.0
Most Valuable Player,2015,NL,gonzaad01,3,420,0.0
Most Valuable Player,2015,NL,gordode01,6,420,0.0
Most Valuable Player,2015,NL,grandcu01,4,420,0.0
Most Valuable Player,2015,NL,greinza01,130,420,0.0
Most Valuable Player,2015,NL,harpebr03,420,420,30.0
Most Valuable Player,2015,NL,heywaja01,15,420,0.0
Most Valuable Player,2015,AL,hosmeer01,2,420,0.0
Most Valuable Player,2015,NL,kershcl01,49,420,0.0
Most Valuable Player,2015,AL,keuchda01,107,420,0.0
Most Valuable Player,2015,AL,kiermke01,10,420,0.0
Most Valuable Player,2015,AL,kinslia01,3,420,0.0
Most Valuable Player,2015,AL,kipnija01,17,420,0.0
Most Valuable Player,2015,AL,machama01,158,420,0.0
Most Valuable Player,2015,AL,martijd02,18,420,0.0
Most Valuable Player,2015,AL,martiru01,2,420,0.0
Most Valuable Player,2015,AL,mccanbr01,2,420,0.0
Most Valuable Player,2015,NL,mccutan01,139,420,0.0
Most Valuable Player,2015,AL,moralke01,7,420,0.0
Most Valuable Player,2015,AL,moustmi01,3,420,0.0
Most Valuable Player,2015,AL,ortizda01,1,420,0.0
Most Valuable Player,2015,NL,polloaj01,21,420,0.0
Most Valuable Player,2015,NL,poseybu01,84,420,0.0
Most Valuable Player,2015,AL,priceda01,62,420,0.0
Most Valuable Player,2015,NL,rizzoan01,162,420,0.0
Most Valuable Player,2015,AL,rodrial01,1,420,0.0
Most Valuable Player,2015,NL,rosentr01,5,420,0.0
Most Valuable Player,2015,AL,salech01,4,420,0.0
Most Valuable Player,2015,AL,teixema01,1,420,0.0
Most Valuable Player,2015,AL,troutmi01,304,420,7.0
Most Valuable Player,2015,NL,vottojo01,175,420,0.0
Most Valuable Player,2016,AL,altuvjo01,227,420,0.0
Most Valuable Player,2016,NL,arenano01,199,420,0.0
Most Valuable Player,2016,AL,beltrad01,135,420,1.0
Most Valuable Player,2016,AL,bettsmo01,311,420,9.0
Most Valuable Player,2016,NL,blackch02,1,420,0.0
Most Valuable Player,2016,NL,braunry02,2,420,0.0
Most Valuable Player,2016,AL,brittza01,11,420,0.0
Most Valuable Player,2016,NL,bryankr01,415,420,29.0
Most Valuable Player,2016,NL,bumgama01,7,420,0.0
Most Valuable Player,2016,AL,cabremi01,56,420,0.0
Most Valuable Player,2016,AL,canoro01,79,420,0.0
Most Valuable Player,2016,NL,cespeyo01,45,420,0.0
Most Valuable Player,2016,NL,crawfbr01,15,420,0.0
Most Valuable Player,2016,AL,cruzne02,6,420,0.0
Most Valuable Player,2016,NL,cuetojo01,1,420,0.0
Most Valuable Player,2016,AL,donaljo02,200,420,0.0
Most Valuable Player,2016,AL,doziebr01,9,420,0.0
Most Valuable Player,2016,AL,eatonad02,1,420,0.0
Most Valuable Player,2016,AL,encared01,7,420,0.0
Most Valuable Player,2016,NL,familje01,6,420,0.0
Most Valuable Player,2016,NL,freemfr01,129,420,0.0
Most Valuable Player,2016,NL,goldspa01,18,420,0.0
Most Valuable Player,2016,NL,grandya01,4,420,0.0
Most Valuable Player,2016,NL,hendrky01,2,420,0.0
Most Valuable Player,2016,AL,klubeco01,1,420,0.0
Most Valuable Player,2016,NL,lemahdj01,8,420,0.0
Most Valuable Player,2016,AL,lindofr01,56,420,0.0
Most Valuable Player,2016,AL,longoev01,1,420,0.0
Most Valuable Player,2016,AL,machama01,150,420,0.0
Most Valuable Player,2016,NL,molinya01,2,420,0.0
Most Valuable Player,2016,NL,murphda08,245,420,1.0
Most Valuable Player,2016,AL,ortizda01,147,420,1.0
Most Valuable Player,2016,NL,poseybu01,11,420,0.0
Most Valuable Player,2016,AL,ramirjo01,2,420,0.0
Most Valuable Player,2016,NL,ramoswi01,6,420,0.0
Most Valuable Player,2016,NL,rizzoan01,202,420,0.0
Most Valuable Player,2016,NL,russead02,5,420,0.0
Most Valuable Player,2016,AL,salech01,3,420,0.0
Most Valuable Player,2016,NL,scherma01,39,420,0.0
Most Valuable Player,2016,NL,seageco01,240,420,0.0
Most Valuable Player,2016,AL,seageky01,10,420,0.0
Most Valuable Player,2016,NL,segurje01,14,420,0.0
Most Valuable Player,2016,NL,syndeno01,5,420,0.0
Most Valuable Player,2016,AL,troutmi01,356,420,19.0
Most Valuable Player,2016,NL,turneju01,44,420,0.0
Most Valuable Player,2016,AL,verlaju01,2,420,0.0
Most Valuable Player,2016,NL,vottojo01,100,420,0.0
Most Valuable Player,2016,NL,yelicch01,5,420,0.0
Most Valuable Player,2017,AL,abreujo02,16,420,0.0
Most Valuable Player,2017,AL,altuvjo01,405,420,27.0
Most Valuable Player,2017,NL,arenano01,229,420,2.0
Most Valuable Player,2017,NL,bellico01,38,420,0.0
Most Valuable Player,2017,AL,bettsmo01,110,420,0.0
Most Valuable Player,2017,NL,blackch02,205,420,3.0
Most Valuable Player,2017,NL,bradlar01,1,420,0.0
Most Valuable Player,2017,NL,bryankr01,132,420,1.0
Most Valuable Player,2017,AL,buxtoby01,7,420,0.0
Most Valuable Player,2017,AL,correca01,9,420,0.0
Most Valuable Player,2017,AL,cruzne02,44,420,0.0
Most Valuable Player,2017,AL,daviskh01,1,420,0.0
Most Valuable Player,2017,AL,donaljo02,1,420,0.0
Most Valuable Player,2017,AL,doziebr01,25,420,0.0
Most Valuable Player,2017,AL,encared01,4,420,0.0
Most Valuable Player,2017,NL,goldspa01,239,420,4.0
Most Valuable Player,2017,AL,gonzama01,6,420,0.0
Most Valuable Player,2017,AL,gregodi01,4,420,0.0
Most Valuable Player,2017,NL,greinza01,1,420,0.0
Most Valuable Player,2017,NL,harpebr03,21,420,0.0
Most Valuable Player,2017,AL,hosmeer01,16,420,0.0
Most Valuable Player,2017,NL,janseke01,8,420,0.0
Most Valuable Player,2017,AL,judgeaa01,279,420,2.0
Most Valuable Player,2017,NL,kershcl01,6,420,0.0
Most Valuable Player,2017,AL,klubeco01,101,420,0.0
Most Valuable Player,2017,AL,lindofr01,143,420,0.0
Most Valuable Player,2017,NL,martijd02,11,420,0.0
Most Valuable Player,2017,NL,murphda08,3,420,0.0
Most Valuable Player,2017,NL,ozunama01,8,420,0.0
Most Valuable Player,2017,NL,phamth01,24,420,0.0
Most Valuable Player,2017,AL,ramirjo01,237,420,1.0
Most Valuable Player,2017,NL,rendoan01,141,420,0.0
Most Valuable Player,2017,NL,rizzoan01,17,420,0.0
Most Valuable Player,2017,AL,salech01,56,420,0.0
Most Valuable Player,2017,AL,sanchga02,1,420,0.0
Most Valuable Player,2017,NL,scherma01,34,420,0.0
Most Valuable Player,2017,AL,schoojo01,19,420,0.0
Most Valuable Player,2017,NL,seageco01,6,420,0.0
Most Valuable Player,2017,AL,simmoan01,60,420,0.0
Most Valuable Player,2017,AL,springe01,17,420,0.0
Most Valuable Player,2017,NL,stantmi03,302,420,10.0
Most Valuable Player,2017,AL,troutmi01,197,420,0.0
Most Valuable Player,2017,NL,turneju01,43,420,0.0
Most Valuable Player,2017,AL,uptonju01,12,420,0.0
Most Valuable Player,2017,NL,vottojo01,300,420,10.0
Most Valuable Player,2017,NL,zimmery01,1,420,0.0
Most Valuable Player,2018,NL,acunaro01,19,420,0.0
Most Valuable Player,2018,NL,aguilje01,7,420,0.0
Most Valuable Player,2018,AL,altuvjo01,9,420,0.0
Most Valuable Player,2018,NL,arenano01,203,420,0.0
Most Valuable Player,2018,NL,baezja01,250,420,0.0
Most Valuable Player,2018,AL,bauertr01,1,420,0.0
Most Valuable Player,2018,AL,bettsmo01,410,420,28.0
Most Valuable Player,2018,AL,bogaexa01,9,420,0.0
Most Valuable Player,2018,AL,bregmal01,192,420,0.0
Most Valuable Player,2018,NL,cainlo01,109,420,0.0
Most Valuable Player,2018,NL,carpema01,105,420,0.0
Most Valuable Player,2018,AL,chapmma01,141,420,0.0
Most Valuable Player,2018,AL,daviskh01,41,420,0.0
Most Valuable Player,2018,NL,degroja01,141,420,1.0
Most Valuable Player,2018,AL,diazed04,5,420,0.0
Most Valuable Player,2018,NL,freemfr01,174,420,0.0
Most Valuable Player,2018,NL,goldspa01,115,420,0.0
Most Valuable Player,2018,AL,gregodi01,3,420,0.0
Most Valuable Player,2018,AL,hanigmi01,16,420,0.0
Most Valuable Player,2018,AL,hicksaa01,1,420,0.0
Most Valuable Player,2018,AL,judgeaa01,10,420,0.0
Most Valuable Player,2018,AL,lindofr01,169,420,0.0
Most Valuable Player,2018,AL,lowrije01,3,420,0.0
Most Valuable Player,2018,NL,markani01,2,420,0.0
Most Valuable Player,2018,AL,martijd02,198,420,1.0
Most Valuable Player,2018,AL,merriwh01,6,420,0.0
Most Valuable Player,2018,NL,muncyma01,8,420,0.0
Most Valuable Player,2018,NL,nolaaa01,16,420,0.0
Most Valuable Player,2018,AL,ramirjo01,208,420,0.0
Most Valuable Player,2018,NL,rendoan01,21,420,0.0
Most Valuable Player,2018,NL,rizzoan01,6,420,0.0
Most Valuable Player,2018,AL,salech01,1,420,0.0
Most Valuable Player,2018,NL,scherma01,59,420,0.0
Most Valuable Player,2018,AL,simmoan01,7,420,0.0
Most Valuable Player,2018,AL,snellbl01,38,420,0.0
Most Valuable Player,2018,AL,stantmi03,4,420,0.0
Most Valuable Player,2018,NL,storytr01,108,420,0.0
Most Valuable Player,2018,NL,suareeu01,2,420,0.0
Most Valuable Player,2018,AL,treinbl01,7,420,0.0
Most Valuable Player,2018,AL,troutmi01,265,420,1.0
Most Valuable Player,2018,NL,turneju01,10,420,0.0
Most Valuable Player,2018,AL,verlaju01,26,420,0.0
Most Valuable Player,2018,NL,yelicch01,415,420,29.0
Most Valuable Player,2019,AL,abreujo02,5,420,0.0
Most Valuable Player,2019,NL,acunaro01,155,420,0.0
Most Valuable Player,2019,NL,alonspe01,102,420,0.0
Most Valuable Player,2019,NL,arenano01,120,420,0.0
Most Valuable Player,2019,NL,bellico01,362,420,19.0
Most Valuable Player,2019,AL,bettsmo01,67,420,0.0
Most Valuable Player,2019,AL,bogaexa01,147,420,0.0
Most Valuable Player,2019,AL,bregmal01,335,420,13.0
Most Valuable Player,2019,AL,chapmma01,89,420,0.0
Most Valuable Player,2019,AL,colege01,61,420,0.0
Most Valuable Player,2019,AL,cruzne02,62,420,0.0
Most Valuable Player,2019,NL,degroja01,44,420,0.0
Most Valuable Player,2019,AL,deverra01,40,420,0.0
Most Valuable Player,2019,NL,donaljo02,27,420,0.0
Most Valuable Player,2019,NL,flaheja01,9,420,0.0
Most Valuable Player,2019,NL,freemfr01,90,420,0.0
Most Valuable Player,2019,NL,goldspa01,2,420,0.0
Most Valuable Player,2019,NL,grandya01,4,420,0.0
Most Valuable Player,2019,AL,keplema01,2,420,0.0
Most Valuable Player,2019,AL,lemahdj01,178,420,0.0
Most Valuable Player,2019,AL,lindofr01,13,420,0.0
Most Valuable Player,2019,NL,marteke01,198,420,0.0
Most Valuable Player,2019,AL,martijd02,1,420,0.0
Most Valuable Player,2019,AL,meadoau01,15,420,0.0
Most Valuable Player,2019,AL,moncayo01,1,420,0.0
Most Valuable Player,2019,AL,mortoch02,1,420,0.0
Most Valuable Player,2019,NL,muncyma01,4,420,0.0
Most Valuable Player,2019,AL,olsonma02,1,420,0.0
